path,size_bytes,sha256
notebooks\.ipynb_checkpoints\07_chemical_space_and_scaffold_analysis-checkpoint.ipynb,67400,df28a01dff35bace5d04a95f437874abcd446ea4889d3c6a158585b51e364aff
notebooks\.ipynb_checkpoints\08_split_generation-checkpoint.ipynb,8584,5879fd4571751af8369397eb188f831649798e97d1193e397541ac17caf55422
notebooks\.ipynb_checkpoints\09_feature_generation-checkpoint.ipynb,7178,7601791a1af3181603f4f1ae63c2bfc5cf6d321c4fd37784208802ee91e3a224
notebooks\.ipynb_checkpoints\10_qsar_baselines-checkpoint.ipynb,81410,fe347892df84d4cde1f9e0bef2354405d6f1406864f69a7bd7053acbf5b6fbf9
notebooks\.ipynb_checkpoints\11_single_task_neural_models-checkpoint.ipynb,15690,1041a4ac91fc24378876d6882cfe8d32c81a85250e903bf2c4c247531a5cf1d0
notebooks\.ipynb_checkpoints\12_single_task_gnn_models-checkpoint.ipynb,85084,9824305aaacbe37855824da004205b17ebb1baf39334fc3faa7ee46bd15ac71b
notebooks\.ipynb_checkpoints\12_single_task_gnn_models.pre_full_run_hardening-checkpoint.ipynb,17440,7ffe256302903a69f6e2fb77c71c009d8087f5b0554a697eb2e6f5874f0b6abd
notebooks\.ipynb_checkpoints\13_multitask_fingerprint_model-checkpoint.ipynb,22239,580f42ccabfc374ef2bc2e01b6536515d088009f4e3fe5d1c143197709b8680e
notebooks\.ipynb_checkpoints\13_multitask_fingerprint_model.pre_full_run_hardening-checkpoint.ipynb,7613,f3690c96e3aae6c88310d0ff72a2da037bdbae46572fd3ea869424a38cd27cdc
notebooks\.ipynb_checkpoints\13_multitask_fingerprint_model.pre_parquet_update-checkpoint.ipynb,7781,38dee978752b16440f7407d630eff8bbb3340d761a723e2c463bf023c4e1b564
notebooks\.ipynb_checkpoints\13_multitask_fingerprint_model.pre_remaining_hardening_20260731-checkpoint.ipynb,7613,f3690c96e3aae6c88310d0ff72a2da037bdbae46572fd3ea869424a38cd27cdc
notebooks\.ipynb_checkpoints\14_multitask_gnn_model-checkpoint.ipynb,18254,c5255ffd2cede96a1641d7fa3e94c493d03652c8cce378fe6493504dfa12fb7a
notebooks\.ipynb_checkpoints\15_hyperparameter_optimization-checkpoint.ipynb,32773,fab347bea50ff82ce4a5109eeefee2c6e3053725957146fcd3592df8c07b75e3
notebooks\.ipynb_checkpoints\16_calibration_and_uncertainty-checkpoint.ipynb,35374,4cf2c449cf9e182c1fad4f65321094d4e9589d604ddd30a28e7d7aa21d9415bd
notebooks\.ipynb_checkpoints\17_applicability_domain_and_ood-checkpoint.ipynb,54555,6c3db96d6d28fc3e56a884b9633e67b8c40727a91a296f59c4afc268f5f135c8
notebooks\.ipynb_checkpoints\18_activity_cliff_analysis-checkpoint.ipynb,9004,6da1002b08009a31a1f09f0ddb59bc4814f6d6b723aac025dc3309e04b7d9d4c
notebooks\.ipynb_checkpoints\19_interpretability-checkpoint.ipynb,27786,83079722e376f5113c1f6150ec287061133d156c774d7dd5a28a6b1902764b6a
notebooks\.ipynb_checkpoints\20_external_validation-checkpoint.ipynb,139740,2a10caad6205ccc47af421e52bdb1b356ec2fabc53448c401c94c641f7012cf0
notebooks\.ipynb_checkpoints\20_external_validation.pre_complete_validation-checkpoint.ipynb,6295,f14c01df82d3473e48433ad5f0e8322294408a8261349cb3ebb085adaef8a537
notebooks\.ipynb_checkpoints\21_ablation_and_negative_transfer-checkpoint.ipynb,75591,142d586880112e312b91bb72e4d05aa056ee933de27be011b997969e4182ad60
notebooks\.ipynb_checkpoints\22_final_model_comparison-checkpoint.ipynb,5439,6fe76302b02673e9b34ad30a59475607d1be4ed8c281bddd65587e441a2a5049
notebooks\.ipynb_checkpoints\23_candidate_screening_demo-checkpoint.ipynb,4601,69a3bfcfdeaa093d220a89d2b0e9a1dfd13b4f06076b9033ac3b8a73ae934925
notebooks\.ipynb_checkpoints\24_reproducibility_audit-checkpoint.ipynb,6744,df73ac6cf4c4e9414a212bc58b8c350f4856a5269e592bdb5c8bb70c5ff4945c
notebooks\.ipynb_checkpoints\25_manuscript_tables_and_figures-checkpoint.ipynb,18902,6bcf98afdeedc8281e2c194f21cd53565ac407c86c7b9eb398d06ec85194a8c2
notebooks\.ipynb_checkpoints\README-checkpoint.md,4905,3798d2b3259e16ddba9f32dc43b865e29136ad45645c94c7f1b60baf9406925e
reports\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
reports\build_validation.json,717,28427aaa1ea34c9f104e325921ba7f1cee279501f8037bd0d078fe61a0fc432a
reports\environment_snapshot.json,829,cb8e408c5b5e0a3c3eca06194bb2508b3e2f8e507ee2c9b8bcfd5a71df2e3c14
reports\final_model_selection.json,1784,3362e230483305d787044ed4264c034e96ff8181c67974663f7de9a3414b37f7
reports\manuscript_artifact_index.json,1511,259ef5b11361188a514d87a931992fb6a8477b53c391eade919a32251c25a59d
reports\notebook25_plot_status.csv,192,872bacf336bf45ac5b16b1219f1b2e56b42a84ef182da46e99a5f323fa5d00c6
reports\project_scope.json,954,36994ab33922dd5d6f4585ce62b207063d4ff4987e8a729c27bef540e38d5174
reports\project_tree.txt,3141,26bcec063711ad87b9190b02a38d3e748275b8bb6c6c6d724c61d6d7feaa94ce
reports\provenance_validation.json,74,97796e97b5c07be8d9852bfaedd6f69c116fe330f279345e11053e8ad6c26e11
reports\pytest.xml,2200,daefc643aa68a15b0132deb2f425b64e1cd3f96acdca931369ab7ae383c86e1a
reports\qsar_training_progress.json,166,030c23295491e945791e411d4ce5624f72c40396acc146f02b9df7432a8b653b
reports\qsar_training_progress.json.tmp,235,0b8b658851796f480bc80d43d5046d990bbf4b7cd291c1e7ef75a0088fe09dd1
reports\references.bib,1170,15b0c87a3e65d44b15fda2e748ff80f2fdab97594b2b511788a9f2c6190b7f4f
reports\remaining_notebooks_execution_summary.csv,1122,9ae53d1b4f838535cedc67dbd9f3ab787dc501ae27c0fac17168e9adf9a5c5ae
reports\remaining_notebooks_execution_summary.json,2107,e435cb776b75cdc6f1d39283b83b4b7eab840b9e269f3b429212beaac8076e42
reports\reproducibility_audit.json,266,37684a47a5323f99d819bc9a040e8667a9f63b09b15707bdcca15b5206255e94
reports\reproducibility_seed_check.json,116,ec000405889ba3cd488c7fd25585f02507dddaffa3213e767313866025f6baaa
reports\scientific_foundation.md,1214,a52f378ab0d739d7defb9c73a1bb234f1e5d5908871928176fd20f28783f5221
reports\source_url_check_assembly_runtime.json,2351,ec033e21d0de2b690d619df895faa379093bf835dba0b1efdb2cf0e7ed1aaab6
reports\synthetic_pipeline_smoke.json,414,3031ea89c8ad4b0523d9a53d02f8b5a28bb366ba1992675b131c81bf1b0c1b01
reports\workflow.mmd,349,61ba9506f585c95bb22041bee209e716918d6efd9666f43f1b32f40e96ebcd59
reports\_descriptor_pca_worker.py,13010,12ca6209c0f8a6a515b470edbe6c847c0ead8f95fcd9cc696b6af5140f9c413a
reports\_notebook16_reliability_worker.py,5092,1d4a952247bb3284a911a9e7fa985a76f4464a626d91dadd911fab996e6b0a3e
reports\_notebook25_endpoint_plot_worker.py,3212,c3b2e69ea82e8f04b31cced190058c54ee67268e22b5f59a0dd8fa7d8c7f66b3
reports\.ipynb_checkpoints\project_scope-checkpoint.json,954,36994ab33922dd5d6f4585ce62b207063d4ff4987e8a729c27bef540e38d5174
reports\.ipynb_checkpoints\workflow-checkpoint.mmd,349,61ba9506f585c95bb22041bee209e716918d6efd9666f43f1b32f40e96ebcd59
reports\.ipynb_checkpoints\_descriptor_pca_worker-checkpoint.py,4662,fb30954e23dbb1b4c266adfac5f6f5bd3e5e14e4e78bd33955a2a53664f0335b
reports\executed_notebooks\00_project_overview.ipynb,13166,69cdb7d425b4117e6cc0883ebaef009070d95b0049613d749509e9fc35dc3c39
reports\executed_notebooks\00_project_overview.pre_external_plot_fix.ipynb,11166,9bc7e4be61cf573238a3f6738379e31e97b9a259e3b57ab9cfea261e5085c03d
reports\notebook_runner_jupyter\kernels\toxicity-screening-runner\kernel.json,292,9dbc4bafdece19d087969cc649fad7adfc4048a9663ba296739baa856fbfd4c5
reports\_matplotlib_config\fontlist-v390.json,136203,a40742a7a6f23d9d43a5d58fea7d3d9eac3f5ef1eb4644f04ffcf39d78168393
results\ablations\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\ablations\ablation_matrix.csv,20570,97a2e75d4aaa9459606e1568ca9e39eb377c5f2208a86ff087bc2ac5b36ca743
results\ablations\multitask_transfer_fingerprint.csv,576,3fee92899a534af9d8b8fa97db65c2cefa16587032f531473ccbcb54716a4b6b
results\ablations\negative_transfer.csv,564,3c926decbdc4ba5febe5aacbe24eec1775c64273c47e78c88e52299ccf372091
results\activity_cliffs\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\activity_cliffs\cliff_pairs.csv,50883,bba121641c18642e54e3525734c4f76e2d3ac93837bc16f993add6319e32f788
results\activity_cliffs\cliff_performance.csv,108,709a3d4df98a4c1833b0e676acb5802a37b5c76f0b8adf07e958aaa562f42de4
results\activity_cliffs\.ipynb_checkpoints\cliff_pairs-checkpoint.csv,418,31774b21310c585058a8cca4280bb9c56b452a8a87a94fd71848b1a5c8737a01
results\activity_cliffs\.ipynb_checkpoints\cliff_performance-checkpoint.csv,70,67b3d26b40cc44b06124799866fd4deb7294824cd390b8b8ccf6b479561e9475
results\applicability_domain\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\applicability_domain\ad_method_comparison.csv,923441,922652fe6901ad52c702569d173ec146dda11f32cfda75808db6dbd82a0aa620
results\applicability_domain\ad_performance_summary.csv,798,f55c5708bfd6542eca45bb89a36fb19497c8b694943407f8b81cc7c4c89e4184
results\applicability_domain\test_ad_predictions.csv,2280723,c0991fa075310ac34bd689615a2d24b8eb904742f104b1625e9c810d47d51833
results\calibration\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\calibration\calibrated_model_summary.csv,2707,fe61686a4553e3fa09f6f748670bd1463c63ea153575a720c49fb1a4bba80650
results\calibration\reliability_plot_status.csv,714,2852fce120a89a4f9a3b89db921daa19970f148c120b3401ef1975c3d8826b28
results\explanations\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\explanations\ames_mutagenicity_top_fingerprint_coefficients.csv,2188,2cddf92b0de709996f0853986f46a34adac630434a9dd537efd433e9e24f5f33
results\explanations\explanation_stability_summary.csv,1817,2f8cd5c161577b4bfdc2ebfb710e0ffcaa0c0b15f7cad9d7e55271c1b00fe8e5
results\explanations\herg_blockade_top_fingerprint_coefficients.csv,2092,45b4161dc06cb4888a72aa57a814feda9f3e934f0ca2c77f6d2ff73456526cfa
results\explanations\model_feature_summary.csv,11470,edd8418aead954fd796eb8b032739fe175e9e78502032a7e62d91056a61f852a
results\explanations\SR-ARE_top_fingerprint_coefficients.csv,1882,a7fe3f02e3bab127f92476d03b2c69e33c3a312ea01b3aa30b7074e297bb39a1
results\explanations\SR-ATAD5_top_fingerprint_coefficients.csv,1944,24f52257d39dde443e6f0cd623b1fc0be53e0ae6aa6759b5d54fbde242b65cf1
results\explanations\SR-MMP_top_fingerprint_coefficients.csv,1874,620f5672a4853f05763ce5cedde0aff1ffb19f9e914ecf64e3d8e7b5de19705d
results\explanations\SR-p53_top_fingerprint_coefficients.csv,1895,516e0a2d1c5351751e13a388b75b1a773f11dda5e278d00101ec2563cab4532d
results\explanations\.ipynb_checkpoints\ames_mutagenicity_top_fingerprint_coefficients-checkpoint.csv,2188,2cddf92b0de709996f0853986f46a34adac630434a9dd537efd433e9e24f5f33
results\external_validation\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\external_validation\external_ad_stratified_metrics.csv,17601,f8dbd9a7b969d44739b40001b43cdb95339686197e79a717e97eb18356d8a93c
results\external_validation\external_annotated_records.csv,772258,5c6c64a39032cf192ddae5e941a6811015e0afd3de408da3676f14e6ce9c5249
results\external_validation\external_bootstrap_ci.csv,4088,de8ca81eb2a92544dfc6ea7b558aa51a8da3eb216e47d0e126383537d7c6555d
results\external_validation\external_calibration.csv,4472,8b8775d28b115ef028dff689478cb952f69343ad71a900d4d7dcfe52cc419292
results\external_validation\external_case_studies.csv,3868,c0f5760c949b2757702fffee725b88bf7a70a6771c0b681ac727244dac6b418c
results\external_validation\external_metrics.csv,3200,fb4fc948af4fe7c0fe3c11378142b7292133941c45a12f327ebcd02706dee759
results\external_validation\external_predictions.csv,896145,5a0a386dc966c4856ae10d6228c3bc7aeed1a38a02ac7323dc8db2ea442ce35b
results\external_validation\independence_audit.csv,2272,97a88af7ab6faf69ae4f791cabbcf284c7634f0afcc59f1e19367dcf953a3766
results\external_validation\status.json,585,72f1e79e56171c9dcc8f0f4271d8c6de632792d82d4b0ded086a9b1933baddd5
results\metrics\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\metrics\ames_mutagenicity_gnn_history.csv,2874,3cadc5cc57f75f8b78840374dd85220343b5eccb1e1a90a2e4bdd9ed953e683c
results\metrics\ames_mutagenicity_mlp_history.csv,1549,7bc13d20d58d545b45ffee6e8b16022666b07d4d73e4c0f697a72b2e01a13873
results\metrics\herg_blockade_gnn_history.csv,4165,3fe5db4fc09df84de76bb3a39be6d1228259119afebde453ac7064b892cd9817
results\metrics\herg_blockade_mlp_history.csv,1544,412939f2de07c45f47b0045c1d0396360f3b5bfb36b3b480716aae9fa7adf866
results\metrics\multitask_fingerprint.csv,2279,2b4aed6aa6562ea00fe4933a64db9dac110053a68178510cea42ebd750031a12
results\metrics\multitask_fingerprint_history.csv,1117,e901a5822b25ea3978c9462d147546ab173c88fa480f9c398dc28532de1842f9
results\metrics\multitask_gnn.csv,2166,9d6032be1fba1391d4022eba90df76c6fc5da5df4171e017d956a996717647ad
results\metrics\multitask_gnn_history.csv,2093,4f481db836cf95a57348b19142f6b7310f849c244a18f2c487b87637439b1100
results\metrics\optuna_trials.csv,16832,05ca72e4a37844b67777746e2641e9e6d63d309107f1c3605884c41625ccfe85
results\metrics\qsar_baselines.csv,24064,ce11e6a91ecf53379c4f7f4a9d55592fcbc3df9b365d3929191bc370d1976353
results\metrics\qsar_repeated_scaffold_runs.csv,21114,85ec4a0b8dfbdff37ee46a86c88e82686fec9e140cda89368fcfa083b65ba411
results\metrics\qsar_repeated_scaffold_summary.csv,18579,49e8601f53606ad6e84af148802b90ef8b0b23249518b675c09b9e82a38437cb
results\metrics\single_task_gnn.csv,2293,58774bf3d9ae0a7ec45171a3a8147e6c14e88ab65dd6f49772b7e43ee6bd8aca
results\metrics\single_task_mlp.csv,2206,c8d1dfc2a9f93a66601c17ffc435f9128e816cb84d1054e415800ea4592a7b69
results\metrics\SR-ARE_gnn_history.csv,2381,c9793d60145e38b95dda358519fa75cff71c454f21e914b77ab12238d73fa38f
results\metrics\SR-ARE_mlp_history.csv,1618,583057f9248822ad5712802b2e71dd92a502361a785a208f7cf872512f140689
results\metrics\SR-ATAD5_gnn_history.csv,2537,253875dc88f76f128e6176aa25077a84324964e426f24e533e08659344670921
results\metrics\SR-ATAD5_mlp_history.csv,1565,6d2aba787248ec90bb8170ea433fe05ad5cd2d5408bc1907da97e7ac638afc26
results\metrics\SR-MMP_gnn_history.csv,3227,815c2225b17b210b66065c80c03c1364699e24f1a53fc731c3a8842bce09fedd
results\metrics\SR-MMP_mlp_history.csv,1612,d0831ddab75efa64c0d72e4ea54ee99a11294ba5b159d70c21a1f1a2d03af742
results\metrics\SR-p53_gnn_history.csv,2228,4a41af5130d55813cd7695c57b57e26047c0a83a3aaea41437651ff59b32f6f0
results\metrics\SR-p53_mlp_history.csv,1553,e802066d9c1cc967c43cb9c5cb0b4da94eef023189e65278537d42a1b48bc3bb
results\predictions\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\predictions\ames_mutagenicity_dummy_test.csv,148727,1e2c26a8d12b24fd342a51e84f51b02730ad26b8a9814869871f845bd861273b
results\predictions\ames_mutagenicity_dummy_validation.csv,151033,af23536a813980445f026f2a18735661d2e364a20b222d9f0dd74d7252145bb0
results\predictions\ames_mutagenicity_gradient_boosting_test.csv,162479,d1326e7595fead4a278472f45a3e1c0a771de0ae26fcabe7fe7ecbb7d4f41069
results\predictions\ames_mutagenicity_gradient_boosting_validation.csv,164601,4db1661b2812784f0c1d0c8a3f94afcf47e1bd46c5bac56eaed70c06aa8d8812
results\predictions\ames_mutagenicity_logistic_regression_test.csv,165551,e037cc0051007f596927aaa8b77409deb1ac3e5819f452271350cdae9187b8d0
results\predictions\ames_mutagenicity_logistic_regression_validation.csv,167530,c0b601868fdc269a4eb745c6ee96b685c2fc0b5c234bc5f7d4fe4a8992c33a1d
results\predictions\ames_mutagenicity_random_forest_test.csv,143250,123a798f3ed68e2e5f2d9a0e5f1e05025bf252f556557c8af5f027fb1ba5dae0
results\predictions\ames_mutagenicity_random_forest_validation.csv,145657,6c4f4b4287c007c19006a7766fc765a2e168d29ce23e0649820d49b35e52d85a
results\predictions\ames_mutagenicity_svm_test.csv,146638,99c75faa27f969bb5545241cfbf5ef7919094536b93e985dc647c099d0499c9c
results\predictions\ames_mutagenicity_svm_validation.csv,148875,5b43015768012a2a34769569afc58958e9909064a65b4ae39e72ef83b66e16d7
results\predictions\ames_mutagenicity_xgboost_test.csv,151200,db882fcf31baf43dfc6e8975571e6cd417c60c77ca057cab69d76af065e43b0c
results\predictions\ames_mutagenicity_xgboost_validation.csv,153422,b944a7889dee9126f901051be8e859eb68925bf1ed4607091a456ddb932621b2
results\predictions\candidate_screening_demo.csv,4607,129435a163f2b006694a49a8cf4f9372f2218d3a21facd06cf7acbc3deb90a52
results\predictions\herg_blockade_dummy_test.csv,331626,40d32baa535e12ae2c13f87dcb46bb045749e66ca680c4c881c63d59250f73e5
results\predictions\herg_blockade_dummy_validation.csv,384220,2e594ca98c456608f31886c9dd1a7681493cceef156c070530260f874a3f343f
results\predictions\herg_blockade_gradient_boosting_test.csv,352869,301ecc19d9612ebb905202ad4d48cd844b974c415bce5c26c269fe2ec5b5bfb5
results\predictions\herg_blockade_gradient_boosting_validation.csv,407827,5ebff9316ce926a56562f61dd0f187a1ae3f5821d7b969631bac2c8f8fc71451
results\predictions\herg_blockade_logistic_regression_test.csv,357823,8c214a0d088a454114196d5232f5c77baf85584bf47a0ae1d728b1b902ff52ac
results\predictions\herg_blockade_logistic_regression_validation.csv,413394,7a9daaafa0f3b1a0852ed0f602b99f31136a81ecfe22c6a2965f36a98258f78a
results\predictions\herg_blockade_random_forest_test.csv,320671,7912e5a0057db629db17c8d072d55ff37f9e3194b00699c8e6e3256f91f30f96
results\predictions\herg_blockade_random_forest_validation.csv,371941,2b335935a9be7943b54f038895639be84df79e030cd6abac0348d93d6251e19c
results\predictions\herg_blockade_svm_test.csv,326317,4b891dd446a889f749f4cb4d234f19c5ecb836cba1222a91eb334ec4f8b31604
results\predictions\herg_blockade_svm_validation.csv,378254,414bfbc8653a98af3d02b3a1648b394e202f9948dd65814a8a0a701c32b4382f
results\predictions\herg_blockade_xgboost_test.csv,333973,99da0d9416ddae61d66e6239947ceb391d4d5531f0c28bb3e46cad343d2a748f
results\predictions\herg_blockade_xgboost_validation.csv,386784,c0f0bd06ebcf283be479673e06426e9808153ffb743f9f6c69e548817d219d20
results\predictions\SR-ARE_dummy_test.csv,99275,298eaf9b978a3c8c2d90b40cfe311859243cd6abc0ec9f853ce8d8f8426f35cd
results\predictions\SR-ARE_dummy_validation.csv,85147,5f553e1039cbebf333408ee51cc19bd5953f520b6b214922a8e6ce94aa209356
results\predictions\SR-ARE_gradient_boosting_test.csv,110306,aa0d985e4d32090d9c0a65b72f2e78faaa450e8df02b3c6e1bc130d0d78f65b9
results\predictions\SR-ARE_gradient_boosting_validation.csv,94033,491b501b40e457fc2fc75948f1b063fd93cc735790948c22dfae31aefa02a69b
results\predictions\SR-ARE_logistic_regression_test.csv,112770,29825cb011372d197b8e3de79034fa4f36809f43decacbe13196628569fad645
results\predictions\SR-ARE_logistic_regression_validation.csv,95945,f357d08456bb40e3c688a192f53b85dda6cad8e63c937d4f95f1d0c466ccfa63
results\predictions\SR-ARE_random_forest_test.csv,96717,07f88cf9eae326e84b657ab60b5b4a51fbb4460074156ad6e234683ae66ae6a4
results\predictions\SR-ARE_random_forest_validation.csv,83481,9c81d09d6964a4dac5103acdd6ae37e954085c082dcf5fb9bc08a9d5b9886bb5
results\predictions\SR-ARE_svm_test.csv,98192,c166cde2c84538438de8c611f581458ca222b59b04c94bea07eb5c1b53a7893a
results\predictions\SR-ARE_svm_validation.csv,84342,31ca840913a9f450d7281a5f7cf661697c86e0408c5c32150275688ed332ad77
results\predictions\SR-ARE_xgboost_test.csv,101689,84190b61b7e650699f734f6f40a25b0961ff62c4792ad3a0ab0c1607d979309c
results\predictions\SR-ARE_xgboost_validation.csv,87081,9b5ceba7e14de41ab99312ffbdd931f18113093c01a1a0fe8af18d2be34bb92d
results\predictions\SR-ATAD5_dummy_test.csv,128428,35dc0c88a0043928a8b67dc935317e82f31723ef31e7ced10850d2a9021c5c70
results\predictions\SR-ATAD5_dummy_validation.csv,108932,98082c50eea2e1555f6569ef1f8e976aa7a96b795af09100e3413bf2e5d35e21
results\predictions\SR-ATAD5_gradient_boosting_test.csv,143452,d2c845e174a2d5171ce22020e4716be825bdf05561808f05606fe1f4791b7300
results\predictions\SR-ATAD5_gradient_boosting_validation.csv,121040,79dbbd27fb65d8eba33d1dfb7f49a10160f8b81001443bb63eaf68b4bf9453c7
results\predictions\SR-ATAD5_logistic_regression_test.csv,145660,deb2f6d3569a04fd78ad1d5e443585c484e0e7b3a3ac1dc22585dacbb591836f
results\predictions\SR-ATAD5_logistic_regression_validation.csv,122913,3dc8a7e0670d14ffc7562feee65938677f8cda66633c7f90d9472a7066a6e39f
results\predictions\SR-ATAD5_random_forest_test.csv,123012,48e1b6b3b5cbcdbae010482c01e5f673c92d82904cfbd917f69e8ef7a224ec4a
results\predictions\SR-ATAD5_random_forest_validation.csv,104501,fdc60e4f7801f80e7f254b38d9fc347c9cbdddf882033aa178f3ce0d8010ff45
results\predictions\SR-ATAD5_svm_test.csv,128003,00de08906f913341ccebbdd37b9db6c27549849cbc8d32a08661f227724f6869
results\predictions\SR-ATAD5_svm_validation.csv,108578,2104ff618eb56cdb7325fed9102f3fec5d52e81e472a3ba467d61a998a6c1b09
results\predictions\SR-ATAD5_xgboost_test.csv,132438,6cb46d4c218733ff6867839d670dfa1e5b4a39d0836d11a196d2bf1f0aa626ac
results\predictions\SR-ATAD5_xgboost_validation.csv,112132,a76cbc45391ff126a1fafb844e450b0dbb6aa9d02169e0b57ad4532cf74ddf64
results\predictions\SR-MMP_dummy_test.csv,105512,4196cf3e45c1f091cd932ac13de456fcf63086ec81212f31efdbbe93172cb758
results\predictions\SR-MMP_dummy_validation.csv,88429,525192f8c0724fe9df80073c39bd6e445c897bbf0d877735297289cae663ca1d
results\predictions\SR-MMP_gradient_boosting_test.csv,115858,0fc4fc3be8b47de5cbf729359d7caf804ee060c2a0a7cedb264019beb80380e6
results\predictions\SR-MMP_gradient_boosting_validation.csv,96838,a312af25d1cdc67a0aeee590eb6858daebb4ab93c844fa9ff62a41098bb81d40
results\predictions\SR-MMP_logistic_regression_test.csv,118290,f9897b717fe08afd903f380a2e531e5875328de681fb060897c7807dcdf22501
results\predictions\SR-MMP_logistic_regression_validation.csv,98656,fd2eedee73d3ccb28abcab80272a9bff6b41e4ffd3fc960364fc24a405300c6d
results\predictions\SR-MMP_random_forest_test.csv,100911,8a857d7fe39fa0ebc62bc7e33fe8821dff4f700263f6f4a0bc964139f472ce1e
results\predictions\SR-MMP_random_forest_validation.csv,84797,3acc7065d94c1f1c3423986e30a4cf6ebbb8615f0fee1f1d49194b8465dc2cee
results\predictions\SR-MMP_svm_test.csv,103787,fe4322fb6d9d1a9a33bb0368aae5fa694de4188146d03df2dd8c87cf1395dfcb
results\predictions\SR-MMP_svm_validation.csv,87082,9f258c916e66907d3f3388f1b7ab369713ccd0b06c5bac10f5dd9be55801e9e8
results\predictions\SR-MMP_xgboost_test.csv,107259,97e1a41c1e2f880aab86c3586ff4034a1382d2388780bad01afbdfaf1cfef59a
results\predictions\SR-MMP_xgboost_validation.csv,89893,211d4369643d4f894a27733d59f484917bcfdbb88b44a6a3a99f731d3015b6a3
results\predictions\SR-p53_dummy_test.csv,123151,a54c1516fc2e984e668209f20758971870c534f8b7ac2d0b9156b990cd6645bc
results\predictions\SR-p53_dummy_validation.csv,102305,01991aed4abe8265baa6070017bffc24f8415e7ce25568660f959a2676482c75
results\predictions\SR-p53_gradient_boosting_test.csv,135914,7cb70e15592a3969a2198b12e9ba4c2266614b506cddfb3a692e91528570bcf2
results\predictions\SR-p53_gradient_boosting_validation.csv,112544,9699071663c4fb94b6e39546690acdcb3a4a032504d412bcb8738dcc39e33675
results\predictions\SR-p53_logistic_regression_test.csv,138599,70c3562ab5b959525544133837333ed27b76970b4296a6126f345d0eb11bbf2c
results\predictions\SR-p53_logistic_regression_validation.csv,114591,7813093368d63ef85b53c987ec73d540c3c39ab95ae2bd34656e349c35ae28af
results\predictions\SR-p53_random_forest_test.csv,117237,44596088543943db5027ce35eaaed9a40da1bc3fd408d78c2cdf8e6af80ba971
results\predictions\SR-p53_random_forest_validation.csv,97557,d0ccf152afdd4ea3844b9e94ba4265ec5ef8736f82476ea88b1883e95095a0ee
results\predictions\SR-p53_svm_test.csv,121450,6cbaa40c932f1e7672599c0c605c2bb14641d41872c8d65dbc2a2c074dd04806
results\predictions\SR-p53_svm_validation.csv,100919,84b7ea53dcfa19e9e201c2af8e83a373df49e1dd9257e134e13bacba6b87c2e5
results\predictions\SR-p53_xgboost_test.csv,125601,cafb2d40c89230531ad19746f33091f4fa3cef4ebec0c9d76880deb49587c434
results\predictions\SR-p53_xgboost_validation.csv,104261,12b1cf27e5761f2ea599a95ef3dd2d0157e25de5c6f0fd7bbab8eed17c356536
results\uncertainty\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\uncertainty\conformal_summary.csv,490,64635748a1d0d282c8b1859b6c13def61c909ae83175a2fc20fb196b8a74a82f
runs\smoke_20260805\figures\.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runs\smoke_20260805\figures\console_histogram_test.png,7331,b71a12af0869806a3e15e20b84606a900b01a4a56fcfb2915c16db7b5ffd1cdc
runs\smoke_20260805\figures\descriptor_pca.png,144374,976c07b60a605bfe0973ee7ac3c4b1d4d24b58e11da336a47a1319f9da6c79af
runs\smoke_20260805\figures\eda_MolLogP.png,16328,b65b0b3ee08bc5e1bafe7bd10c7b95d188e417a5fce63ef6419d1d7d8302667d
runs\smoke_20260805\figures\eda_MolWt.png,17295,f4c42b65e231abb9f93a271f6f0f0ae368f2133e7e0f0c1e0a600d2c5c919d7f
runs\smoke_20260805\figures\manuscript_test_brier.png,92978,b262dfb5ad1b1d4057e7f0dcee0e67be48ebbb6e40e96d687c60ac9fa20bc33a
runs\smoke_20260805\figures\manuscript_test_mcc.png,83566,5d0825ae51e923ac4c9bef752a94e5eb00d6aa9688555aa694897357d0ff5b75
runs\smoke_20260805\figures\manuscript_test_pr_auc.png,84075,3d9817a947c3049cb99c65e207e57ab622615a6e2697758298c47f573412ca94
